# compiler: R8
# compiler_version: 4.0.52
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 71fa30c
# pg_map_hash: SHA-256 71fa30c9a2fde3593e46310e84b8e899abc8d473f7a3f3b29f23be6fbb8fc844
androidx.activity.Cancellable -> androidx.activity.a:
androidx.activity.ComponentActivity -> androidx.activity.ComponentActivity:
    34:37:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):0:0 -> b
    38:44:boolean androidx.core.provider.FontsContractCompat$FontInfo.isItalic():0:0 -> b
    38:44:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):0 -> b
    45:48:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):0:0 -> b
    49:50:int androidx.core.provider.FontsContractCompat$FontInfo.getTtcIndex():0:0 -> b
    49:50:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):0 -> b
    51:117:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):0:0 -> b
    android.graphics.Typeface createFromInputStream(android.content.Context,java.io.InputStream) -> c
    android.graphics.Typeface createFromResourcesFontFile(android.content.Context,android.content.res.Resources,int,java.lang.String,int) -> d
    androidx.core.provider.FontsContractCompat$FontInfo findBestInfo(androidx.core.provider.FontsContractCompat$FontInfo[],int) -> f
    android.graphics.fonts.Font findBaseFont(android.graphics.fonts.FontFamily,int) -> g
    int getMatchScore(android.graphics.fonts.FontStyle,android.graphics.fonts.FontStyle) -> h
androidx.core.graphics.TypefaceCompatBaseImpl -> q.l:
    android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int) -> a
    android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int) -> b
    android.graphics.Typeface createFromInputStream(android.content.Context,java.io.InputStream) -> c
    android.graphics.Typeface createFromResourcesFontFile(android.content.Context,android.content.res.Resources,int,java.lang.String,int) -> d
    0:65535:java.lang.Object androidx.core.graphics.TypefaceCompatBaseImpl.findBestFont(java.lang.Object[],int,boolean,androidx.core.graphics.TypefaceCompatBaseImpl$StyleExtractor):0:0 -> e
    0:65535:java.lang.Object findBestFont(java.lang.Object[],int,androidx.core.graphics.TypefaceCompatBaseImpl$StyleExtractor):0 -> e
    androidx.core.provider.FontsContractCompat$FontInfo findBestInfo(androidx.core.provider.FontsContractCompat$FontInfo[],int) -> f
androidx.core.graphics.TypefaceCompatBaseImpl$1 -> q.k:
    3:5:int androidx.core.provider.FontsContractCompat$FontInfo.getWeight():0:0 -> a
    3:5:int androidx.core.graphics.TypefaceCompatBaseImpl$1.getWeight(androidx.core.provider.FontsContractCompat$FontInfo):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    3:5:int getWeight(java.lang.Object):0 -> a
    3:5:boolean androidx.core.provider.FontsContractCompat$FontInfo.isItalic():0:0 -> b
    3:5:boolean androidx.core.graphics.TypefaceCompatBaseImpl$1.isItalic(androidx.core.provider.FontsContractCompat$FontInfo):0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    3:5:boolean isItalic(java.lang.Object):0 -> b
androidx.core.graphics.TypefaceCompatBaseImpl$StyleExtractor -> q.l$a:
    int getWeight(java.lang.Object) -> a
    boolean isItalic(java.lang.Object) -> b
androidx.core.graphics.TypefaceCompatUtil -> q.m:
    void closeQuietly(java.io.Closeable) -> a
    boolean copyToFile(java.io.File,android.content.res.Resources,int) -> b
    boolean copyToFile(java.io.File,java.io.InputStream) -> c
    java.io.File getTempFile(android.content.Context) -> d
    java.nio.ByteBuffer mmap(android.content.Context,android.os.CancellationSignal,android.net.Uri) -> e
androidx.core.graphics.TypefaceCompatUtil$Api19Impl -> q.m$a:
    android.os.ParcelFileDescriptor openFileDescriptor(android.content.ContentResolver,android.net.Uri,java.lang.String,android.os.CancellationSignal) -> a
androidx.core.graphics.drawable.DrawableCompat -> r.a:
    java.lang.reflect.Method sGetLayoutDirectionMethod -> c
    boolean sSetLayoutDirectionMethodFetched -> b
    java.lang.reflect.Method sSetLayoutDirectionMethod -> a
    boolean sGetLayoutDirectionMethodFetched -> d
    int getLayoutDirection(android.graphics.drawable.Drawable) -> a
    boolean setLayoutDirection(android.graphics.drawable.Drawable,int) -> b
    void setTint(android.graphics.drawable.Drawable,int) -> c
    void setTintList(android.graphics.drawable.Drawable,android.content.res.ColorStateList) -> d
    void setTintMode(android.graphics.drawable.Drawable,android.graphics.PorterDuff$Mode) -> e
    android.graphics.drawable.Drawable wrap(android.graphics.drawable.Drawable) -> f
androidx.core.graphics.drawable.DrawableCompat$Api19Impl -> r.a$a:
    int getAlpha(android.graphics.drawable.Drawable) -> a
    android.graphics.drawable.Drawable getChild(android.graphics.drawable.DrawableContainer$DrawableContainerState,int) -> b
    android.graphics.drawable.Drawable getDrawable(android.graphics.drawable.InsetDrawable) -> c
    boolean isAutoMirrored(android.graphics.drawable.Drawable) -> d
    void setAutoMirrored(android.graphics.drawable.Drawable,boolean) -> e
androidx.core.graphics.drawable.DrawableCompat$Api21Impl -> r.a$b:
    void applyTheme(android.graphics.drawable.Drawable,android.content.res.Resources$Theme) -> a
    boolean canApplyTheme(android.graphics.drawable.Drawable) -> b
    android.graphics.ColorFilter getColorFilter(android.graphics.drawable.Drawable) -> c
    void inflate(android.graphics.drawable.Drawable,android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> d
    void setHotspot(android.graphics.drawable.Drawable,float,float) -> e
    void setHotspotBounds(android.graphics.drawable.Drawable,int,int,int,int) -> f
    void setTint(android.graphics.drawable.Drawable,int) -> g
    void setTintList(android.graphics.drawable.Drawable,android.content.res.ColorStateList) -> h
    void setTintMode(android.graphics.drawable.Drawable,android.graphics.PorterDuff$Mode) -> i
androidx.core.graphics.drawable.DrawableCompat$Api23Impl -> r.a$c:
    int getLayoutDirection(android.graphics.drawable.Drawable) -> a
    boolean setLayoutDirection(android.graphics.drawable.Drawable,int) -> b
androidx.core.graphics.drawable.DrawableCompat$Api23Impl$$ExternalSyntheticApiModelOutline0 -> r.b:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    int androidx.core.graphics.drawable.DrawableCompat$Api23Impl$$InternalSyntheticApiModelOutline$1$df735543f19163dde28f0a2720b8fe466f66a4d2a4253fd08417aaf50b63a9e4$0.m(android.graphics.drawable.Drawable) -> a
      # {"id":"com.android.tools.r8.synthesized"}
    int androidx.core.view.ViewCompat$Api23Impl$$InternalSyntheticApiModelOutline$1$ce28caf4066c3dbfdfe26aef32928ba48cec5f5a00a0b5563827ca0162ed6355$0.m(android.view.View) -> b
      # {"id":"com.android.tools.r8.synthesized"}
    android.view.WindowInsets androidx.core.view.ViewCompat$Api23Impl$$InternalSyntheticApiModelOutline$1$17a4f2167f83c6d7e7ae6b37753ef4837b467faefba081d3bd3451f5879ef666$0.m(android.view.View) -> c
      # {"id":"com.android.tools.r8.synthesized"}
    android.view.accessibility.AccessibilityNodeInfo$AccessibilityAction androidx.core.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityActionCompat$$InternalSyntheticApiModelOutline$1$32b66231ce0e8ef8eeab38c7038fe1fe404c4b5c14841837aaf20b59c85736fc$0.m() -> d
      # {"id":"com.android.tools.r8.synthesized"}
    void androidx.core.view.ViewCompat$Api23Impl$$InternalSyntheticApiModelOutline$1$0f873947dab9bc0228151dde6e1846cb2eb50caeda36725fa24af8b3cc0d938f$0.m(android.view.View,int) -> e
      # {"id":"com.android.tools.r8.synthesized"}
    void androidx.core.view.ViewCompat$Api23Impl$$InternalSyntheticApiModelOutline$1$ab2b07135623adc0ae670c8744e687a5035f30cc49ded2d0d0fb0949471867ed$0.m(android.view.View,int,int) -> f
      # {"id":"com.android.tools.r8.synthesized"}
    boolean androidx.core.graphics.drawable.DrawableCompat$Api23Impl$$InternalSyntheticApiModelOutline$1$b3a60ac6389d0132ff77d8246efd2a52ecedc14c232ce4e5e70ad6145abd49d3$0.m(android.graphics.drawable.Drawable,int) -> g
      # {"id":"com.android.tools.r8.synthesized"}
    boolean androidx.core.view.accessibility.AccessibilityNodeInfoCompat$$InternalSyntheticApiModelOutline$1$6915b14c7d9a13dcf2b54ed043ba2ca199a0c6ada736e0b1a091a1b1cdf6fe84$0.m(android.view.accessibility.AccessibilityNodeInfo) -> h
      # {"id":"com.android.tools.r8.synthesized"}
    android.view.accessibility.AccessibilityNodeInfo$AccessibilityAction androidx.core.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityActionCompat$$InternalSyntheticApiModelOutline$1$32b66231ce0e8ef8eeab38c7038fe1fe404c4b5c14841837aaf20b59c85736fc$3.m() -> i
      # {"id":"com.android.tools.r8.synthesized"}
    android.view.accessibility.AccessibilityNodeInfo$AccessibilityAction androidx.core.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityActionCompat$$InternalSyntheticApiModelOutline$1$32b66231ce0e8ef8eeab38c7038fe1fe404c4b5c14841837aaf20b59c85736fc$4.m() -> j
      # {"id":"com.android.tools.r8.synthesized"}
    android.view.accessibility.AccessibilityNodeInfo$AccessibilityAction androidx.core.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityActionCompat$$InternalSyntheticApiModelOutline$1$32b66231ce0e8ef8eeab38c7038fe1fe404c4b5c14841837aaf20b59c85736fc$5.m() -> k
      # {"id":"com.android.tools.r8.synthesized"}
    android.view.accessibility.AccessibilityNodeInfo$AccessibilityAction androidx.core.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityActionCompat$$InternalSyntheticApiModelOutline$1$32b66231ce0e8ef8eeab38c7038fe1fe404c4b5c14841837aaf20b59c85736fc$10.m() -> l
      # {"id":"com.android.tools.r8.synthesized"}
    android.view.accessibility.AccessibilityNodeInfo$AccessibilityAction androidx.core.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityActionCompat$$InternalSyntheticApiModelOutline$1$32b66231ce0e8ef8eeab38c7038fe1fe404c4b5c14841837aaf20b59c85736fc$1.m() -> m
      # {"id":"com.android.tools.r8.synthesized"}
    android.view.accessibility.AccessibilityNodeInfo$AccessibilityAction androidx.core.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityActionCompat$$InternalSyntheticApiModelOutline$1$32b66231ce0e8ef8eeab38c7038fe1fe404c4b5c14841837aaf20b59c85736fc$2.m() -> n
      # {"id":"com.android.tools.r8.synthesized"}
androidx.core.graphics.drawable.IconCompat -> androidx.core.graphics.drawable.IconCompat:
    java.lang.String mTintModeStr -> i
    android.graphics.PorterDuff$Mode DEFAULT_TINT_MODE -> k
    java.lang.String mString1 -> j
    android.graphics.PorterDuff$Mode mTintMode -> h
    android.os.Parcelable mParcelable -> d
    java.lang.Object mObj1 -> b
    int mInt2 -> f
    android.content.res.ColorStateList mTintList -> g
    int mInt1 -> e
    byte[] mData -> c
    int mType -> a
    108:124:int getResId():0:0 -> toString
    108:124:java.lang.String toString():0 -> toString
    125:171:int androidx.core.graphics.drawable.IconCompat$Api23Impl.getResId(java.lang.Object):0:0 -> toString
    125:171:int getResId():0 -> toString
    125:171:java.lang.String toString():0 -> toString
    172:173:int getResId():0:0 -> toString
    172:173:java.lang.String toString():0 -> toString
    174:189:java.lang.String toString():0:0 -> toString
    190:211:int getResId():0:0 -> toString
    190:211:java.lang.String toString():0 -> toString
    212:282:java.lang.String toString():0:0 -> toString
androidx.core.graphics.drawable.IconCompat$Api28Impl -> androidx.core.graphics.drawable.IconCompat$a:
    int getResId(java.lang.Object) -> a
    java.lang.String getResPackage(java.lang.Object) -> b
    int getType(java.lang.Object) -> c
    android.net.Uri getUri(java.lang.Object) -> d
androidx.core.graphics.drawable.IconCompatParcelizer -> androidx.core.graphics.drawable.IconCompatParcelizer:
    9:15:int androidx.versionedparcelable.VersionedParcel.readInt(int,int):0:0 -> read
    9:15:androidx.core.graphics.drawable.IconCompat read(androidx.versionedparcelable.VersionedParcel):0 -> read
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    16:19:int androidx.versionedparcelable.VersionedParcel.readInt(int,int):0:0 -> read
    16:19:androidx.core.graphics.drawable.IconCompat read(androidx.versionedparcelable.VersionedParcel):0 -> read
    20:24:androidx.core.graphics.drawable.IconCompat read(androidx.versionedparcelable.VersionedParcel):0:0 -> read
    25:35:byte[] androidx.versionedparcelable.VersionedParcel.readByteArray(byte[],int):0:0 -> read
    25:35:androidx.core.graphics.drawable.IconCompat read(androidx.versionedparcelable.VersionedParcel):0 -> read
    36:40:androidx.core.graphics.drawable.IconCompat read(androidx.versionedparcelable.VersionedParcel):0:0 -> read
    41:51:android.os.Parcelable androidx.versionedparcelable.VersionedParcel.readParcelable(android.os.Parcelable,int):0:0 -> read
    41:51:androidx.core.graphics.drawable.IconCompat read(androidx.versionedparcelable.VersionedParcel):0 -> read
    52:56:androidx.core.graphics.drawable.IconCompat read(androidx.versionedparcelable.VersionedParcel):0:0 -> read
    57:67:int androidx.versionedparcelable.VersionedParcel.readInt(int,int):0:0 -> read
    57:67:androidx.core.graphics.drawable.IconCompat read(androidx.versionedparcelable.VersionedParcel):0 -> read
    68:72:androidx.core.graphics.drawable.IconCompat read(androidx.versionedparcelable.VersionedParcel):0:0 -> read
    73:83:int androidx.versionedparcelable.VersionedParcel.readInt(int,int):0:0 -> read
    73:83:androidx.core.graphics.drawable.IconCompat read(androidx.versionedparcelable.VersionedParcel):0 -> read
    84:88:androidx.core.graphics.drawable.IconCompat read(androidx.versionedparcelable.VersionedParcel):0:0 -> read
    89:99:android.os.Parcelable androidx.versionedparcelable.VersionedParcel.readParcelable(android.os.Parcelable,int):0:0 -> read
    89:99:androidx.core.graphics.drawable.IconCompat read(androidx.versionedparcelable.VersionedParcel):0 -> read
    100:106:androidx.core.graphics.drawable.IconCompat read(androidx.versionedparcelable.VersionedParcel):0:0 -> read
    107:117:java.lang.String androidx.versionedparcelable.VersionedParcel.readString(java.lang.String,int):0:0 -> read
    107:117:androidx.core.graphics.drawable.IconCompat read(androidx.versionedparcelable.VersionedParcel):0 -> read
    118:123:androidx.core.graphics.drawable.IconCompat read(androidx.versionedparcelable.VersionedParcel):0:0 -> read
    124:134:java.lang.String androidx.versionedparcelable.VersionedParcel.readString(java.lang.String,int):0:0 -> read
    124:134:androidx.core.graphics.drawable.IconCompat read(androidx.versionedparcelable.VersionedParcel):0 -> read
    135:136:androidx.core.graphics.drawable.IconCompat read(androidx.versionedparcelable.VersionedParcel):0:0 -> read
    137:224:void androidx.core.graphics.drawable.IconCompat.onPostParceling():0:0 -> read
    137:224:androidx.core.graphics.drawable.IconCompat read(androidx.versionedparcelable.VersionedParcel):0 -> read
    4:5:void androidx.core.graphics.drawable.IconCompat.onPreParceling(boolean):0:0 -> write
    4:5:void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel):0 -> write
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    6:64:void androidx.core.graphics.drawable.IconCompat.onPreParceling(boolean):0:0 -> write
    6:64:void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel):0 -> write
    65:70:void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel):0:0 -> write
    71:76:void androidx.versionedparcelable.VersionedParcel.writeInt(int,int):0:0 -> write
    71:76:void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel):0 -> write
    77:81:void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel):0:0 -> write
    82:87:void androidx.versionedparcelable.VersionedParcel.writeByteArray(byte[],int):0:0 -> write
    82:87:void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel):0 -> write
    88:92:void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel):0:0 -> write
    93:98:void androidx.versionedparcelable.VersionedParcel.writeParcelable(android.os.Parcelable,int):0:0 -> write
    93:98:void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel):0 -> write
    99:103:void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel):0:0 -> write
    104:109:void androidx.versionedparcelable.VersionedParcel.writeInt(int,int):0:0 -> write
    104:109:void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel):0 -> write
    110:114:void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel):0:0 -> write
    115:120:void androidx.versionedparcelable.VersionedParcel.writeInt(int,int):0:0 -> write
    115:120:void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel):0 -> write
    121:125:void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel):0:0 -> write
    126:131:void androidx.versionedparcelable.VersionedParcel.writeParcelable(android.os.Parcelable,int):0:0 -> write
    126:131:void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel):0 -> write
    132:136:void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel):0:0 -> write
    137:142:void androidx.versionedparcelable.VersionedParcel.writeString(java.lang.String,int):0:0 -> write
    137:142:void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel):0 -> write
    143:148:void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel):0:0 -> write
    149:156:void androidx.versionedparcelable.VersionedParcel.writeString(java.lang.String,int):0:0 -> write
    149:156:void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel):0 -> write
androidx.core.graphics.drawable.TintAwareDrawable -> r.c:
androidx.core.graphics.drawable.WrappedDrawable -> r.d:
    android.graphics.drawable.Drawable getWrappedDrawable() -> a
    void setWrappedDrawable(android.graphics.drawable.Drawable) -> b
androidx.core.graphics.drawable.WrappedDrawableApi14 -> r.e:
    android.graphics.drawable.Drawable mDrawable -> g
    android.graphics.PorterDuff$Mode DEFAULT_TINT_MODE -> h
    androidx.core.graphics.drawable.WrappedDrawableState mState -> e
    boolean mMutated -> f
    android.graphics.PorterDuff$Mode mCurrentMode -> c
    int mCurrentColor -> b
    boolean mColorFilterSet -> d
    1:1:androidx.core.graphics.drawable.WrappedDrawableState androidx.core.graphics.drawable.WrappedDrawableApi14.mutateConstantState():0:0 -> <init>
    1:1:void <init>(android.graphics.drawable.Drawable):0 -> <init>
    2:2:void <init>(android.graphics.drawable.Drawable):0:0 -> <init>
    3:3:void androidx.core.graphics.drawable.WrappedDrawableApi14.updateLocalState(android.content.res.Resources):0:0 -> <init>
    3:3:void <init>(androidx.core.graphics.drawable.WrappedDrawableState,android.content.res.Resources):0 -> <init>
    android.graphics.drawable.Drawable getWrappedDrawable() -> a
    void setWrappedDrawable(android.graphics.drawable.Drawable) -> b
    boolean isCompatTintEnabled() -> c
    boolean updateTint(int[]) -> d
    5:13:boolean androidx.core.graphics.drawable.WrappedDrawableState.canConstantState():0:0 -> getConstantState
    5:13:android.graphics.drawable.Drawable$ConstantState getConstantState():0 -> getConstantState
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    14:24:android.graphics.drawable.Drawable$ConstantState getConstantState():0:0 -> getConstantState
    3:7:boolean androidx.core.graphics.drawable.DrawableCompat.isAutoMirrored(android.graphics.drawable.Drawable):0:0 -> isAutoMirrored
    3:7:boolean isAutoMirrored():0 -> isAutoMirrored
    11:17:androidx.core.graphics.drawable.WrappedDrawableState androidx.core.graphics.drawable.WrappedDrawableApi14.mutateConstantState():0:0 -> mutate
    11:17:android.graphics.drawable.Drawable mutate():0 -> mutate
    18:46:android.graphics.drawable.Drawable mutate():0:0 -> mutate
    3:6:void androidx.core.graphics.drawable.DrawableCompat.setAutoMirrored(android.graphics.drawable.Drawable,boolean):0:0 -> setAutoMirrored
    3:6:void setAutoMirrored(boolean):0 -> setAutoMirrored
androidx.core.graphics.drawable.WrappedDrawableApi21 -> r.f:
    java.lang.reflect.Method sIsProjectedDrawableMethod -> i
    1:1:void androidx.core.graphics.drawable.WrappedDrawableApi21.findAndCacheIsProjectedDrawableMethod():0:0 -> <init>
    1:1:void <init>(android.graphics.drawable.Drawable):0 -> <init>
    2:2:void androidx.core.graphics.drawable.WrappedDrawableApi21.findAndCacheIsProjectedDrawableMethod():0:0 -> <init>
    2:2:void <init>(androidx.core.graphics.drawable.WrappedDrawableState,android.content.res.Resources):0 -> <init>
    boolean isCompatTintEnabled() -> c
androidx.core.graphics.drawable.WrappedDrawableState -> r.g:
    android.graphics.drawable.Drawable$ConstantState mDrawableState -> b
    android.content.res.ColorStateList mTint -> c
    android.graphics.PorterDuff$Mode mTintMode -> d
    int mChangingConfigurations -> a
    1:1:android.graphics.drawable.Drawable androidx.core.graphics.drawable.WrappedDrawableState.newDrawable(android.content.res.Resources):0:0 -> newDrawable
    1:1:android.graphics.drawable.Drawable newDrawable():0 -> newDrawable
androidx.core.internal.view.SupportMenu -> s.a:
androidx.core.internal.view.SupportMenuItem -> s.b:
    androidx.core.internal.view.SupportMenuItem setSupportActionProvider(androidx.core.view.ActionProvider) -> a
    androidx.core.view.ActionProvider getSupportActionProvider() -> b
androidx.core.internal.view.SupportSubMenu -> s.c:
androidx.core.os.BuildCompat -> t.a:
    22:62:boolean androidx.core.os.BuildCompat.isAtLeastPreReleaseCodename(java.lang.String,java.lang.String):0:0 -> a
    22:62:boolean isAtLeastT():0 -> a
androidx.core.os.BuildCompat$Api30Impl -> t.a$a:
    androidx.core.os.BuildCompat$Api30Impl INSTANCE -> a
    int getExtensionVersion(int) -> a
androidx.core.os.BundleApi18ImplKt -> t.b:
    void putBinder(android.os.Bundle,java.lang.String,android.os.IBinder) -> a
androidx.core.os.BundleApi21ImplKt -> t.c:
    void putSize(android.os.Bundle,java.lang.String,android.util.Size) -> a
    void putSizeF(android.os.Bundle,java.lang.String,android.util.SizeF) -> b
androidx.core.os.CancellationSignal -> t.d:
    boolean mIsCanceled -> a
    void cancel() -> a
androidx.core.os.CancellationSignal$OnCancelListener -> t.d$a:
androidx.core.os.LocaleListCompat -> t.e:
    androidx.core.os.LocaleListCompat sEmptyLocaleList -> b
    androidx.core.os.LocaleListInterface mImpl -> a
    11:21:androidx.core.os.LocaleListCompat androidx.core.os.LocaleListCompat.wrap(android.os.LocaleList):0:0 -> a
    11:21:androidx.core.os.LocaleListCompat create(java.util.Locale[]):0 -> a
    22:32:androidx.core.os.LocaleListCompat create(java.util.Locale[]):0:0 -> a
    androidx.core.os.LocaleListCompat forLanguageTags(java.lang.String) -> b
    java.util.Locale get(int) -> c
androidx.core.os.LocaleListCompat$Api21Impl -> t.e$a:
    java.util.Locale[] PSEUDO_LOCALE -> a
    java.util.Locale forLanguageTag(java.lang.String) -> a
    25:67:boolean androidx.core.os.LocaleListCompat$Api21Impl.isPseudoLocale(java.util.Locale):0:0 -> b
    25:67:boolean matchesLanguageAndScript(java.util.Locale,java.util.Locale):0 -> b
    68:110:boolean matchesLanguageAndScript(java.util.Locale,java.util.Locale):0:0 -> b
androidx.core.os.LocaleListCompat$Api24Impl -> t.e$b:
    android.os.LocaleList createLocaleList(java.util.Locale[]) -> a
    android.os.LocaleList getAdjustedDefault() -> b
    android.os.LocaleList getDefault() -> c
androidx.core.os.LocaleListCompatWrapper -> t.f:
    java.util.Locale[] mList -> a
    java.util.Locale[] sEmptyList -> c
    java.lang.String mStringRepresentation -> b
    29:81:java.util.Locale androidx.core.os.LocaleListCompat.forLanguageTagCompat(java.lang.String):0:0 -> <clinit>
    29:81:void <clinit>():0 -> <clinit>
    56:86:void androidx.core.os.LocaleListCompatWrapper.toLanguageTag(java.lang.StringBuilder,java.util.Locale):0:0 -> <init>
    56:86:void <init>(java.util.Locale[]):0 -> <init>
    87:144:void <init>(java.util.Locale[]):0:0 -> <init>
    java.lang.Object getLocaleList() -> a
    java.lang.String toLanguageTags() -> b
androidx.core.os.LocaleListInterface -> t.g:
    java.lang.Object getLocaleList() -> a
    java.lang.String toLanguageTags() -> b
androidx.core.os.LocaleListPlatformWrapper -> t.h:
    android.os.LocaleList mLocaleList -> a
    java.lang.Object getLocaleList() -> a
    java.lang.String toLanguageTags() -> b
androidx.core.os.TraceCompat -> t.i:
    int $r8$clinit -> a
androidx.core.os.TraceCompat$Api18Impl -> t.i$a:
    void beginSection(java.lang.String) -> a
    void endSection() -> b
androidx.core.provider.CallbackWithHandler -> u.c:
    androidx.core.provider.FontsContractCompat$FontRequestCallback mCallback -> a
    android.os.Handler mCallbackHandler -> b
    1:7:boolean androidx.core.provider.FontRequestWorker$TypefaceResult.isSuccess():0:0 -> a
    1:7:void onTypefaceResult(androidx.core.provider.FontRequestWorker$TypefaceResult):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    8:13:void onTypefaceResult(androidx.core.provider.FontRequestWorker$TypefaceResult):0:0 -> a
    14:24:void androidx.core.provider.CallbackWithHandler.onTypefaceRetrieved(android.graphics.Typeface):0:0 -> a
    14:24:void onTypefaceResult(androidx.core.provider.FontRequestWorker$TypefaceResult):0 -> a
    25:33:void androidx.core.provider.CallbackWithHandler.onTypefaceRequestFailed(int):0:0 -> a
    25:33:void onTypefaceResult(androidx.core.provider.FontRequestWorker$TypefaceResult):0 -> a
androidx.core.provider.CallbackWithHandler$1 -> u.a:
    androidx.core.provider.FontsContractCompat$FontRequestCallback val$callback -> b
    android.graphics.Typeface val$typeface -> c
    5:8:void androidx.core.graphics.TypefaceCompat$ResourcesCallbackAdapter.onTypefaceRetrieved(android.graphics.Typeface):0:0 -> run
    5:8:void run():0 -> run
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    9:14:void androidx.core.graphics.TypefaceCompat$ResourcesCallbackAdapter.onTypefaceRetrieved(android.graphics.Typeface):0:0 -> run
    9:14:void run():0 -> run
androidx.core.provider.CallbackWithHandler$2 -> u.b:
    androidx.core.provider.FontsContractCompat$FontRequestCallback val$callback -> b
    5:7:void androidx.core.graphics.TypefaceCompat$ResourcesCallbackAdapter.onTypefaceRequestFailed(int):0:0 -> run
    5:7:void run():0 -> run
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
androidx.core.provider.FontProvider -> u.e:
    java.util.Comparator sByteArrayComparator -> a
    12:14:java.lang.String androidx.core.provider.FontRequest.getProviderAuthority():0:0 -> a
    12:14:android.content.pm.ProviderInfo androidx.core.provider.FontProvider.getProvider(android.content.pm.PackageManager,androidx.core.provider.FontRequest,android.content.res.Resources):0 -> a
